ip_armies_size|Ordunun Büyüklüğü
ip_siege_warfare_text|Viking Kuşatması, size Karanlık Çağlardaki kuşatma muharebelerini sunar. Oyuncular bir yerleşim yerini kuşattığında, o yeri ele geçirmek için iki yol izlenebilir: güçten düşürme yolu (açlık, hastalık ...) ya da saldırı. ^^Birinci yolda oyuncunun amacı yerleşim yerini kapatarak erzak ve destek güç alımını önlemektir. Aynı zamanda yerleşim yerinin moral gücünü düşürmek, hastalıkları yaymak ve yiyecek kaynaklarını yok etmek için çeşitli eylemler yapılabilir. Bu tip olaylar zaman alır ancak kendi tarafınızda oluşabilecek büyük kayıpları önler. ^^İkinci yolda ise mevcut saldırı ekipmanları (merdivenler, kalkanlar...) ile doğrudan saldırıya geçilir ya da saldırgan hucümlar yapılır (savunanları yıpratmak, evlerini ve surlarını yakmak...). Bu seçenek, oyuncu kendini o yerleşim yerini tam bir saldırı ile ele geçirmeye hazır hissettiğinde kullanılmalıdır. Bu saldırının avantajı o yeri biran önce ele geçirmektir ancak genellikle benzer pahada can kaybına sebep olur.  ^^Ayrıca yerleşim yerinin bir limanı var ise, oyuncu bir donanma edinerek limana denizden de saltırı yapabilir. ^^Yeni kuşatma sisteminin gücü ve özellikleri burada detaylı anlatılamayacak kadar fazladır. Yapılabilecek en iyi şey oyunu kendi başınıza keşfetmeniz ve kendinize göre stratejiler geliştirmenizdir. Gerçekçi bir kuşatma muharebesine hoşgeldiniz.
ip_sea_travel|Deniz yolculuğu
ip_sea_travel_text|Dünya haritasındaki feribot, partinizi iki istasyon arasında taşıyor. Partiniz küçük olduğunda bu ucuz olsa da, parti büyüklüğü ile daha pahalı hale gelir. ^^ Denizde daha uzun mesafeler seyahat etmek için biri liman kentinden diğerine seyahat edebilir. Bu, kasaba menüsünden veya kasaba sahnesinin liman kısmındaki gemi yazarı ile konuşarak başlatılabilir. Feribotlara benzer şekilde, bu hizmet parti büyüklüğüyle daha pahalı hale gelir. ^^ Kendi geminiz olduğunda, şehir menüsünde 'Limandan Yelken' seçeneğine tıklayarak içinde bulunduğunuz limandan binebilirsiniz. Haritaya döneceksiniz, ama bu sefer geminizde denizde. Deniz yolculuğu daha sonra kara yolculuğuna çok benziyor. ^^ Karaya geri dönmenin iki farklı yolu var. Bir limanı tıklayabilir ya da bir iniş noktası kullanabilirsiniz. Bir iniş noktası bulmak için, sahil boyunca yakından seyahat edin veya partinize sağ tıklayın ve 'en yakın iniş noktasını bul' seçeneğini seçin. Limanlarda olduğu gibi, inmek için iniş noktasını tıklayın. Her iki durumda da, gemileriniz indiğiniz yerde kalacaktır. ^^ ^ Partinizin büyüklüğü gemilerinizin kapasitesinden büyükse, gemilere binemezsiniz. Bu durumda, bulunduğunuz konumda bir asker mahallesi (Kamp menüsü) ve hedef pozisyonunuzda bir başka asker mahallesi oluşturabilir, ardından ordunuzu her iki mahalle arasında adım adım taşıyabilirsiniz. ^^ Kampanya haritasında deniz yoluyla seyahat ederken, daima mevcut hava durumunu kontrol edin. 'Kamp' düğmesine tıkladıktan sonra, mevcut koşullar sol tarafta gösterilir. Hava koşulları değişirse, ekranın sol alt köşesinde bir mesajla bilgilendirileceksiniz. ^^ Bir yandan, rüzgarlı havalar, gemilerinizin kampanya haritasındaki ve deniz savaşlarındaki hızı için iyidir. Öte yandan, gemilerinize zarar verme şansı da artar. Hasar, bir geminin durumunu daha da kötüleştirir, yavaşlatır ve hatta koşul “Tehlikeli” ye ulaştığında bile yok eder. Gemilerinizin durumunu 'Kamp' ve ardından 'Filo' üzerine tıklayarak kontrol edebilirsiniz. ^^ Son olarak, hava durumu da gemilerin savaştaki davranışını belirler. Bu, önceden “Kamp” ve ardından “Konumu kontrol et” seçeneğini tıklayarak kontrol edilebilir. ^^ Deniz seyahati tehlikelidir ve birliklerin moralini düşürebilir. Bu olduğunda, size bir mesaj gönderilecektir. Askerler özellikle geceyi suya harcamaktan hoşlanmıyorlar. Bu nedenle, gece karaya inmek için rotanızı çizmeyi düşünün. Denizdeki moral çok düşerse, askerler isyan edebilir. ^^ Denizciler ve bazı İskandinav birlikleri gibi bazı birlikler denizcilere maruz kalıyorlar ve kampanyanızdaki gemilerin seyahat hızını artıracaklar. Efekti kamp menüsünün sol tarafında kontrol edebilirsiniz. ^^ Filonuzda birden fazla gemi varsa, filonun hızı en yavaş gemi tarafından belirlenir. Ancak filonuzda birden fazla gemi varsa, filonuzu bölebilirsiniz. Bunu yapmak için kıyıya yakın bir yere seyahat edin. Sonra yavaşça gemi (ler) i bırakmak için 'Kamp', 'Filo' ve son olarak 'Gemiyi kıyıda bırak' üzerine tıklayın. Gemileri tekrar bir araya getirmek için, hepsinin bir limana getirilmesi gerekiyor. Tüm gemilerinize bulundukları yerde genel bir bakış için 'Karakter'i ve ardından' Gemiler'i tıklayın.
ip_sea_battle|Deniz savaşı
ip_sea_battle_text|Denizde seyahat etmeye başladıktan sonra bir noktada deniz savaşına katılacaksınız. ^^ Her şeyden önce, geminizi nasıl kontrol edeceğinizi bilmeniz gerekiyor. Komutu ileri, hızlı ileri, geri veya kalmaya verebilirsiniz. Yukarı ve aşağı ok tuşları bu komutlar arasında geçiş yapar. Ayrıca düz, sancak, sert sancak, liman veya sabit porta gitme komutunu da verebilirsiniz. Sol ve sağ ok tuşları bu komutlar arasında geçiş yapar. ^^ Mevcut komutlar, geminizin sağ üst köşesinde gösterimi etrafındaki oklarla gösterilir. Yelkeni ayarlamak için Enter tuşuna, sahnenin taktiksel görüntüsünü elde etmek için Geri tuşuna basın. Bir gemi yönlendirmek ve rüzgarın etkisini hissetmek için bu komutları deneyin. ^^ Bir düşman gemisine yeterince yaklaşınca biniş başlar. Gemiler bir araya toplanır ve dövüş başlar. ^ Şanslıysanız, savaşı kazandıktan sonra düşmanın amiral gemisini ele geçirebilirsiniz. ^^ Çok sayıda geminizin olduğu bir deniz savaşında, bir 'ayakta durma' ya da 'ücretlendirme verebilirsiniz. 'Dokuzuncu' bölüme atanan gemilerinize emir verin. Ordu listenizdeki ilk birlikler amiral gemisinde sizinle birlikte olacak. Diğer askerler kalan gemilerde olacak. Birisi bir gemideki amiral gemisini değiştirebilir ya da denizde kamp kurarken. ^^ Oldukça geniş bir filosuyla şehirlere deniz kenarlarından saldırabilir. Bunu yapmak için, sadece düşman liman kasabasına tıkla ve ilk inişe geçmeden ona ulaştığında saldırabilirsin.
ip_ship_info|Ships
ip_ship_info_text|Er ya da geç, bir gemiye yatırım yapmak istersiniz. Bunu yapmak için birkaç neden var. Uzun vadede deniz seyahatinin en ucuz şeklidir. Denizde hareket halinde size tam bir özgürlük sunar. Ticaret ve baskın için yeni fırsatlar açılıyor. ^^ Öte yandan, olumsuz taraflar var. Her şeyden önce, bir gemi pahalıdır ve bir tane alabilmek için biraz para biriktirmeniz gerekir. Dahası, bir gemi sadece sınırlı miktarda asker taşıyabilir. ^^ Bir diğer önemli husus hızdır. Daha hızlı bir gemiyle, diğer gemilerden daha başarılı bir şekilde yakalanır veya kaçarsınız. Bir geminin hızı türüne ve durumuna göre belirlenir. ^ ^ Son olarak, gemi yapımında kullanılan odun dayanıklılığını etkiler. Meşe ağacından yapılmış gemiler çok dayanıklı olsa da, kayın ağacından yapılmış gemilerin daha sık onarılması gerekir. ^^ Bir gemi almaya hazır olduğunuzda, bir liman kentinin kasaba menüsünde 'gemileri gör' seçeneğini tıklayın veya konuşun gemi sahibine. Liman kasabalarında satılık üç gemi bulunabilir, ancak bazen hiçbiri mevcut değildir. Sunulan gemilerin tipi ve miktarı zaman içinde değişmektedir. Tüm liman şehirleri gemi sunarken, biri İskandinavya ve Frizce limanlarında en iyi gemileri bulur. Geminizi görmek için şehir menüsünde 'Gemileri gör' seçeneğine tıklayabilir veya iskelesine yürüyebilirsiniz. ^^ Bir limanda, bir gemi yelkenini kişiselleştirebilir veya meşe ağacından yapılmış herhangi bir gemiyi boyayabilirsiniz. Oyuncunun gemileri için ayrılmış özel bir yelken var. Özel bir grafik editörü ile değiştirilebilir (Viking Conquest'e dahil değildir). Daha fazla bilgi için, bu DLC'nin dosyaları arasında 'Özel Yelkenleriniz' klasörüne bakın. ^^ Bir geminiz olduğunda, gemi yazarı sizinle farklı bir şekilde etkileşime girer ve tavsiye vermekte tereddüt etmez. Gemiler ayrıca özel gemi inşa etmeyi de önerir. Daha iyi gemiler, elde etmeniz ve yanınızda getirmeniz gereken özel malzemeler gerektirebilir. Daha iyi gemiler ayrıca inşaatları için daha fazla zamana ve İskandinav limanlarındaki yetenekli gemi yazarlarına ihtiyaç duyarlar. İnşa ettiğiniz ilk yedi gemi, gemi özelleştirme menüsünde serbestçe adlandırılabilir. ^
ip_wounds|Yaralar
ip_wounds_text|Büyük şehirlerdeki Hekimler belirli bir ücret karşılığında yaraları birkaç gün içerisinde tedavi edebilirler. Tüm negatif etkiler yok olacaktır. Eğer yara tedavi edilmezse bir süre sonra iz halini alacak ve negatif etkiler kalıcı olacaktır.
ip_traits|Kişisel Özellikler
ip_traits_text|15. seviyeye ulaştığında şu karakter özelliklerinden istediğin birini seçebilirsin:^^Berserker: Berserk moda geçmek savaş alanının ateşiyle hızının ve gücünün artmasını sağlar ve bu canavarlık hali görüşünün kanlanmasına sebep olur.^^Lider: Bu yetenek liderlik seviyenizi artırır. Adamlarınız, attığınız savaş çığlıkları ile daha da kana susamış şekilde dövüşeceklerdir.^^Çetin: Bu yetenek, birliklerinizin savaş alanındaki hızını ve hareket kabiliyetini artırır.^^Güçlü: Adamlarınızın kalkan ve zırhlarının bakımı üzerine düşüyor oluşunuz, düşmanınız için sizden birine hasar vermeyi zorlaştıracaktır.^^Bu karakter özelliklerini etkinleştirmek için savaş alnında T tuşuna basın.
ip_recruitment|Asker Toplama Sistemi
ip_recruitment_text|Viking Conquest'teki asker toplama sistemi otomatik değildir ve belirli faktörlere bağlıdır. Her şeyden önce; köylerden, kalelerden veya şehirlerden asker toplamak için bunu yapabilmek için ilgili kişiden izin almanız gerekmektedir. Örneğin köylerdeki izni köy yaşlısından veya köy sahibinden, kale ve şehirlerdeki izni de o yerleşkenin sahibi lorddan almanız gerekmektedir. ^Çiftliklerde her zaman size katılmak isteyen insanlar bulabilirsiniz. Ayrıca, eğer Hristiyan iseniz, manastırlarda yanınıza alabileceğiniz birkaç asker bulma şansınız vardır. Lordlar izin alabilmeniz için şanınızın yeterli seviyede (150+ olması gerektiği gibi o lord ve o krallık ile ilişkilerinizin de iyi olması gerekir. Köy yaşlısından izin alabilmek ise için bir çok yöntem vardır. Yüksek şan seviyeniz (150+), köy ile olan ilişkiniz (15+) veya köy yaşlısına vereceğiniz rüşvet işinizi görmeye yetecektir. Rüşvet girişiminiz ilk seferde işe yaramayabilir. bu durumda birkaç kez daha şansınızı deneyebilirsiniz. İzni aldığınız zaman, köy ile ilişkileriniz pozitif kaldığı sürece buradan asker toplayabilirsiniz. Köylerden 1. kademe askerler toplanabilir. Eğer ki köy ile ilişkileriniz gerçekten yüksek seviyedeyse (60+), 2. kademe askerler toplayabilir hale geleceksiniz. Köyün sahibi olmanız durumunda, köy ile ilişkinizin 20 puanın üzerinde olduğunu varsayarsak, 2. kademe asker toplama şansınız %50dir. Kale ve şehirlerden 2. kademe askerler toplayabilirsiniz. Eğer söz konusu yerleşim yeriyle ilişkileriniz yeterince iyi ise (30+), %30 şans oranıyla 3. kademe asker toplama şansı elde edersiniz. Tek seferde alabileceğiniz maksimum adam sayısı, yerleşke ile ilişkiniz, liderliğiniz, karizmanız, yerleşkenin dini ve o bölgenin sahibi olup olmadığınız ile bağlantılıdır
ip_wages|Ücret
ip_wages_text|Viking Conquest'teki asker ücretleri esas olarak oyuncunun liderliğinden etkilenir. Üst düzey birlikler için, oyuncunun ikna etme becerisi, ne kadar iyi olduğuna bağlı olarak bonus veya malus olabilir. Robbers ve Vikings gibi haydut tipi birlikler için oyuncunun itibarı oyuna giriyor, oyuncunun itibarı Notorious'tan daha kötüyse indirim yapıyor.
ip_skills|Beceriler ve Nitelikler
ip_skills_text|Viking Conquest'ta bir karakter yaratırken ya da geliştirirken, kişinin birçok beceri ve niteliğe dikkat etmesi gerekir. İkna ve liderlik gibi beceriler ticaret, ücretler, lord ve bayan etkileşimi ve zorunlu dönüşüm için çok önemlidir. Bu faaliyetlerde zeka ve karizma gibi nitelikler de önemlidir, ancak insanlarla evlenme ya da liderlik etme yeteneğinizi de etkiler. ^^ Deniz için üç önemli beceri vardır: 'Deniz Kralı', 'Gezinme' ve 'Yağma'. ^ Birinin Deniz Kralı seviyesi, birinin kumanda edebileceği gemi miktarını belirler. Birinci seviye iki gemiye kadar izin verir. Yedi gemi dördüncü Deniz Kralı seviyesinde maksimum. ^^ ^^ Navigation skill olanı denizde daha hızlı seyahat etmesini sağlar. Karadaki Pathfinding yeteneğinin deniz eşdeğeridir (bu arada denizde yardımcı olmaz). ^ ^ Daha yüksek bir Yağma becerisi, düşman gemilerini ele geçirme şansını arttırır. ^
ip_tactical_controls|Tactical Controls
ip_tactical_controls_text|Bir bölme seçmek için NUMARALAR klavyesini kullanın. Tüm gücünüzü seçmek için 0'a basın. ^^ Seçilen bölümleri sipariş etmek için F1-F4'ü kullanın. Seçilen bölümleri yerleştirmek için F1 tuşunu basılı tutun. Bu mekanizma aracılığıyla bir düşman bölümünü hedefleyebilirsiniz. ^^ GİRİŞ tuşuna basmak, genellikle bir baş üstü Strateji Kamerasını başlatır. (4 veya daha fazla sürüş becerisi gerektirir). ^^ Z tuşuna basılması Crouching'i etkinleştirir. ^^ Oyun için tuşunu basılı tutarak Action için oyun tuşunu savunmak ve tuşuna basmak bir Shield Bash uygular. Trait, T tuşuna basmak onu aktive eder. ^^ Multiplayer'da Q tuşunu basılı tutup Savunma tuşuna basmak rakiplerinizi alay etmenize izin verir. '
ip_division_placement|Division Placement
ip_division_placement_text|BİR bölme seçildiğinde, ön rütbenin merkezi belirtilen noktaya yerleştirilir. ^^ MANY bölümleri seçildiğinde, ayrılan ve oyuncu belirtilen noktada durmuş gibi yayılır. oyuncuya göre seçilen bölümlerin F2, F7 tuşlarına basarak yerleştirilmesi. Varsayılan ayar, piyade sola, süvari sağa ve ileri doğru uzanıyordu. Oyuncunun şahsen seçtiği tüm bölümler için yerleştirme geçersiz kılınır, Formasyon Seçenekleri menüsünden. ^^ Kamp menüsü oyun seçeneği belirlenirse, bölümler düşmanla yüzleşmek için döner. Aksi takdirde, oyuncunun yerleştirildiği sırada sahip olduğu yüzü koruyacaktır.
ip_formations|Oluşumlar
ip_formations_text|Savaş menüsündeki karmaşık oluşumlar şunlardır:^^ - en iyi askerlerle ön sırada yer alır^ - Kalkan duvarı, öndeki kalkanlarla ve arkada daha uzun silahlarla sıralanır^ - en iyi askerlerle ön sırada kama^ - belirli bir sırada Kare^ - hiçbir oluşum^^son durumda bile, oyuncu yeterince yakın zamanlarda ayakta sipariş ederek dört satıra kadar oluşumlar yapabilir.
ip_dog_companion|Köpek Arkadaşı
ip_dog_companion_text|Dolaşırken kendi düşüncelerinizde kaybolurken, aniden bir köpek havlaması duyuyorsunuz. Neyse ki, yanınızda bir parça sosis var. Bu bir arkadaşlığın başlangıcı. Köpek, savaş alanında bile yanınızdan ayrılmayacak ve yakında bir isim kazanacak. ^ Savaş alanında, köpeğiniz 9. bölüme yerleştirildi. Köpek arkadaşınızın yetenekleri ve yetenekleri, ona iyi yemek vererek geliştirilebilir.
ip_rents|Kiralık
ip_rents_text|Sahip olduğunuz her yer kira üretir. Kiralar uzun vadede ortalama olarak haftalık olarak ödenir, ancak ödeme sıklığı değişkendir. Bazı haftalarda ödeme alabilirsiniz, bazılarında ise hiçbir şey alamazsınız. Ödeme paydate tarafından gerçekleştirilmediyse, bütçenizdeki giriş kiraların ödenmediğini belirtir. Köy yağmalandıysa veya kale ya da kasaba yağmalandıysa, bütçenizdeki girdiler kira kiralamayacağını belirtir. Köy / kale / kasaba normal durumuna döndüğünde, kira ödemelerini işlemeye başlayacaklar. Kiralar, uzlaşmanın refahı, özel binaların varlığı, dini yapı, vergi oranı ve zorluk ortamından da etkilenir. Özel binalar, yağma yapılmış olsa bile kiralar üretmeye devam edecek.
ip_quarters|Kışla
ip_quarters_text|Çeyrek birliklerinizden bazılarını harita üzerinde belirli bir yere bırakmanızı sağlar. İki çeyreğe kadar zamanınız olabilir. ^^ Çeyrekleri faydalı kılan birkaç senaryo var: ^ - Bir tekneye seyahat etmeniz gerekiyorsa, ancak tüm birlikleriniz için geçiş ücreti ödeyemiyorsanız ^ - Sizin kapasiteniz varsa filo bütün birliklerinizi aynı anda taşıyabilecek kadar büyük değil ^ - Bir şehre gizlice girmek istiyorsanız ^ - Dünya haritası üzerinde daha hızlı seyahat etmek istiyorsanız
